HPOID,id
0040186,2140
0030146,2141
0009924,2142
0001361,2143
0006744,2144
0001958,2145
0008003,2146
0006480,2147
0030882,2148
0003187,2149
0008715,2150
0100771,2151
0012061,2152
0003037,2153
0000180,2154
0001890,2155
0004933,2156
0200102,2157
0001540,2158
0100646,2159
0005421,2160
0005505,2161
0001140,2162
0002446,2163
0011786,2164
0000815,2165
0000012,2166
0030502,2167
0008230,2168
0000805,2169
0001633,2170
0000820,2171
0003031,2172
0004808,2173
0010544,2174
0001662,2175
0003131,2176
0008994,2177
0001285,2178
0100763,2179
0012798,2180
0010772,2181
0000071,2182
0002546,2183
0011990,2184
0045040,2185
0003323,2186
0001912,2187
0100024,2188
0007722,2189
0000882,2190
0012557,2191
0005268,2192
0009944,2193
0005222,2194
0001133,2195
0004935,2196
0004622,2197
0100723,2198
0012084,2199
0001538,2200
0002323,2201
0002986,2202
0000183,2203
0001377,2204
0004220,2205
0002814,2206
0002948,2207
0100798,2208
0006248,2209
0005830,2210
0003019,2211
0001362,2212
0012886,2213
0002127,2214
0012243,2215
0010310,2216
0030872,2217
0100575,2218
0100279,2219
0030168,2220
0200134,2221
0007207,2222
0010819,2223
0011170,2224
0000653,2225
0007479,2226
0009023,2227
0008002,2228
0006443,2229
0000387,2230
0009466,2231
0002858,2232
0100242,2233
0004112,2234
0003083,2235
0000040,2236
0003982,2237
0100724,2238
0000590,2239
0002049,2240
0000854,2241
0010615,2242
0000825,2243
0030500,2244
0001879,2245
0001621,2246
0011481,2247
0011388,2248
0100582,2249
0010058,2250
0001743,2251
0004390,2252
0100780,2253
0100579,2254
0000766,2255
0003043,2256
0006879,2257
0002783,2258
0012165,2259
0000667,2260
0000818,2261
0008410,2262
0100371,2263
0009890,2264
0006650,2265
0009780,2266
0200046,2267
0011308,2268
0002460,2269
0000150,2270
0008661,2271
0003834,2272
0001557,2273
0003177,2274
0005743,2275
0005344,2276
0006507,2277
0004634,2278
0000349,2279
0003011,2280
0001872,2281
0001807,2282
0100650,2283
0001180,2284
0003803,2285
0004464,2286
0006951,2287
0002912,2288
0005242,2289
0003301,2290
0002191,2291
0100295,2292
0100524,2293
0001841,2294
0010689,2295
0000932,2296
0000636,2297
0000734,2298
0002257,2299
0000166,2300
0001116,2301
0007431,2302
0004388,2303
0003075,2304
0002843,2305
0009107,2306
0010574,2307
0045026,2308
0000169,2309
0000657,2310
0100264,2311
0001735,2312
0001084,2313
0000883,2314
0009811,2315
0001802,2316
0001191,2317
0010585,2318
0003693,2319
0100546,2320
0005461,2321
0000894,2322
0001816,2323
0004437,2324
0001884,2325
0006463,2326
0002909,2327
0012252,2328
0010701,2329
0011875,2330
0010727,2331
0004937,2332
0002107,2333
0001073,2334
0011357,2335
0005008,2336
0009806,2337
0003738,2338
0006559,2339
0010534,2340
0006515,2341
0010550,2342
0004954,2343
0200146,2344
0006844,2345
0008724,2346
0010301,2347
0006801,2348
0002176,2349
0004341,2350
0030046,2351
0003724,2352
0000479,2353
0001956,2354
0002866,2355
0008527,2356
0010309,2357
0010497,2358
0000546,2359
0000577,2360
0003763,2361
0006660,2362
0000916,2363
0000341,2364
0012534,2365
0100686,2366
0006376,2367
0003201,2368
0012364,2369
0100769,2370
0004840,2371
0100601,2372
0002907,2373
0000973,2374
0007469,2375
0011524,2376
0000539,2377
0002373,2378
0006780,2379
0012232,2380
0010788,2381
0001304,2382
0002583,2383
0002372,2384
0007455,2385
0100800,2386
0000481,2387
0012622,2388
0000559,2389
0003508,2390
0002987,2391
0006543,2392
0011755,2393
0100734,2394
0004327,2395
0011749,2396
0012881,2397
0030258,2398
0011127,2399
0010472,2400
0000297,2401
0001501,2402
0100866,2403
0001204,2404
0010038,2405
0012213,2406
0011204,2407
0005968,2408
0012325,2409
0005506,2410
0040083,2411
0003551,2412
0000132,2413
0012203,2414
0003165,2415
0010614,2416
0004398,2417
0006476,2418
0002271,2419
0100324,2420
0000696,2421
0040047,2422
0005879,2423
0007900,2424
0001335,2425
0007720,2426
0100718,2427
0010935,2428
0001718,2429
0012054,2430
0005989,2431
0007465,2432
0011232,2433
0001273,2434
0004915,2435
0100736,2436
0002465,2437
0000029,2438
0000133,2439
0030088,2440
0003363,2441
0001159,2442
0001043,2443
0010648,2444
0000575,2445
0010285,2446
0001901,2447
0002781,2448
0003016,2449
0003005,2450
0002226,2451
0007990,2452
0010185,2453
0012722,2454
0012539,2455
0001717,2456
0000888,2457
0005403,2458
0010708,2459
0011372,2460
0003003,2461
0012043,2462
0006000,2463
0010322,2464
0006530,2465
0012202,2466
0010677,2467
0002419,2468
0002841,2469
0001792,2470
0003044,2471
0004906,2472
0001141,2473
0000081,2474
0004218,2475
0006467,2476
0005585,2477
0004309,2478
0003764,2479
0003302,2480
0012192,2481
0100720,2482
0002870,2483
0000877,2484
0007460,2485
0007522,2486
0006429,2487
0001334,2488
0001030,2489
0012444,2490
0100633,2491
0003071,2492
0002421,2493
0003040,2494
0002756,2495
0011151,2496
0003034,2497
0005547,2498
0002356,2499
0005900,2500
0040275,2501
0009594,2502
0007807,2503
0100523,2504
0003909,2505
0003470,2506
0011356,2507
0002144,2508
0008716,2509
0003186,2510
0010450,2511
0040217,2512
0007731,2513
0000217,2514
0010837,2515
0001197,2516
0007973,2517
0001279,2518
0000359,2519
0010300,2520
0002676,2521
0009894,2522
0000329,2523
0000493,2524
0002333,2525
0000839,2526
0100326,2527
0012763,2528
0010503,2529
0006489,2530
0011268,2531
0004495,2532
0008200,2533
0011410,2534
0007307,2535
0008890,2536
0005285,2537
0002635,2538
0002494,2539
0006011,2540
0007016,2541
0003316,2542
0012167,2543
0001817,2544
0003261,2545
0005867,2546
0002680,2547
0003645,2548
0006059,2549
0007383,2550
0100025,2551
0012030,2552
0002401,2553
0011703,2554
0012153,2555
0002183,2556
0005876,2557
0001612,2558
0100827,2559
0000622,2560
0005213,2561
0008959,2562
0002345,2563
0009536,2564
0003750,2565
0002304,2566
0010298,2567
0003707,2568
0010112,2569
0006335,2570
0001716,2571
0001495,2572
0002121,2573
0002875,2574
0012398,2575
0002761,2576
0100517,2577
0007009,2578
0004931,2579
0008256,2580
0002464,2581
0011706,2582
0001786,2583
0002292,2584
0001555,2585
0003431,2586
0004471,2587
0010917,2588
0005135,2589
0000635,2590
0000148,2591
0010543,2592
0004820,2593
0001591,2594
0003393,2595
0000695,2596
0006236,2597
0009751,2598
0100493,2599
0009556,2600
0009912,2601
0100785,2602
0100602,2603
0009805,2604
0006589,2605
0002654,2606
0003826,2607
0010649,2608
0011892,2609
0011785,2610
0005957,2611
0012594,2612
0011358,2613
0007380,2614
0009776,2615
0011937,2616
0100829,2617
0000066,2618
0001413,2619
0005165,2620
0003715,2621
0100518,2622
0011132,2623
0008283,2624
0000557,2625
0200128,2626
0006191,2627
0002648,2628
0004736,2629
0010665,2630
0003189,2631
0006224,2632
0003414,2633
0001615,2634
0010305,2635
0007814,2636
0008942,2637
0000593,2638
0012787,2639
0002697,2640
0004878,2641
0004311,2642
0011509,2643
0002500,2644
0012157,2645
0010904,2646
0003798,2647
0030148,2648
0005961,2649
0011203,2650
0007740,2651
0100742,2652
0002385,2653
0005039,2654
0007603,2655
0004295,2656
0002427,2657
0001909,2658
0007166,2659
0006014,2660
0040085,2661
0001951,2662
0000157,2663
0002289,2664
0008544,2665
0007149,2666
0003223,2667
0040084,2668
0004324,2669
0002718,2670
0000629,2671
0001649,2672
0006731,2673
0000289,2674
0002293,2675
0010650,2676
0009568,2677
0005121,2678
0008498,2679
0001225,2680
0011065,2681
0007968,2682
0006970,2683
0003382,2684
0100819,2685
0008743,2686
0002245,2687
0008723,2688
0100033,2689
0100013,2690
0000924,2691
0004930,2692
0012107,2693
0005901,2694
0003555,2695
0100773,2696
0006897,2697
0003021,2698
0100598,2699
0003085,2700
0003720,2701
0000519,2702
0012664,2703
0003161,2704
0004333,2705
0100702,2706
0003179,2707
0000996,2708
0100830,2709
0012819,2710
0002795,2711
0009721,2712
0003550,2713
0006889,2714
0100682,2715
0000068,2716
0001902,2717
0002883,2718
0003191,2719
0100508,2720
0012163,2721
0012060,2722
0007011,2723
0002392,2724
0003115,2725
0002425,2726
0008625,2727
0004332,2728
0000692,2729
0000456,2730
0000388,2731
0006491,2732
0006772,2733
0002663,2734
0005245,2735
0001993,2736
0003859,2737
0005945,2738
0010471,2739
0010047,2740
0000707,2741
0007618,2742
0100268,2743
0100671,2744
0011847,2745
0000394,2746
0011167,2747
0006783,2748
0000025,2749
0100387,2750
0011746,2751
0000139,2752
0010553,2753
0200063,2754
0011365,2755
0002234,2756
0010582,2757
0011852,2758
0100795,2759
0002396,2760
0005103,2761
0012197,2762
0008684,2763
0011742,2764
0012731,2765
0003496,2766
0006481,2767
0001014,2768
0010054,2769
0001071,2770
0003719,2771
0004482,2772
0030391,2773
0001592,2774
0003641,2775
0004810,2776
0005464,2777
0002668,2778
0009943,2779
0001607,2780
0100898,2781
0001723,2782
0004943,2783
0008444,2784
0100647,2785
0000185,2786
0003141,2787
0008240,2788
0030329,2789
0003370,2790
0005184,2791
0007843,2792
0007704,2793
0007924,2794
0000580,2795
0100748,2796
0004236,2797
0009106,2798
0003045,2799
0007229,2800
0100539,2801
0005011,2802
0002938,2803
0011967,2804
0002592,2805
0002179,2806
0100513,2807
0012700,2808
0030153,2809
0012522,2810
0007270,2811
0007601,2812
0009813,2813
0000816,2814
0009051,2815
0002522,2816
0010443,2817
0002180,2818
0011904,2819
0002597,2820
0011981,2821
0030688,2822
0012334,2823
0007449,2824
0030404,2825
0030214,2826
0002037,2827
0005558,2828
0004428,2829
0007372,2830
0007385,2831
0009381,2832
0001082,2833
0002174,2834
0012841,2835
0007626,2836
0000036,2837
0006706,2838
0002181,2839
0007000,2840
0000059,2841
0005922,2842
0000652,2843
0000954,2844
0000680,2845
0007378,2846
0007651,2847
0002894,2848
0008353,2849
0011712,2850
0007817,2851
0002589,2852
0009118,2853
0007874,2854
0010469,2855
0002518,2856
0100584,2857
0000155,2858
0005831,2859
0003396,2860
0007473,2861
0007314,2862
0008348,2863
0005999,2864
0000885,2865
0000858,2866
0010529,2867
0008279,2868
0001215,2869
0010760,2870
0000548,2871
0007418,2872
0004576,2873
0006247,2874
0010290,2875
0009467,2876
0012120,2877
0002813,2878
0004794,2879
0000914,2880
0006765,2881
0001504,2882
0006110,2883
0010105,2884
0100544,2885
0001018,2886
0001839,2887
0010957,2888
0012330,2889
0002577,2890
0000096,2891
0009838,2892
0003057,2893
0005880,2894
0002744,2895
0010874,2896
0002317,2897
0001172,2898
0005026,2899
0007605,2900
0045075,2901
0011832,2902
0006557,2903
0008669,2904
0008697,2905
0000538,2906
0001117,2907
0011735,2908
0001065,2909
0009836,2910
0009073,2911
0010976,2912
0003164,2913
0004944,2914
0006817,2915
0003276,2916
0002762,2917
0012237,2918
0003237,2919
0007201,2920
0006693,2921
0012191,2922
0012464,2923
0006402,2924
0003015,2925
0004823,2926
0040025,2927
0000292,2928
0005230,2929
0004432,2930
0002865,2931
0001741,2932
0007098,2933
0100596,2934
0002194,2935
0008222,2936
0000105,2937
0012312,2938
0001355,2939
0007153,2940
0010496,2941
0000782,2942
0002657,2943
0008786,2944
0001850,2945
0000840,2946
0012605,2947
0004399,2948
0005979,2949
0001027,2950
0000748,2951
0001230,2952
0009495,2953
0002836,2954
0008944,2955
0002145,2956
0010523,2957
0100495,2958
0012082,2959
0003713,2960
0011459,2961
0001507,2962
0011463,2963
0000758,2964
0002059,2965
0000271,2966
0008817,2967
0005613,2968
0001146,2969
0002747,2970
0000007,2971
0100259,2972
0009487,2973
0000006,2974
0000234,2975
0001477,2976
0003812,2977
0008475,2978
0002669,2979
0030034,2980
0030151,2981
0004598,2982
0001544,2983
0001425,2984
0002959,2985
0004798,2986
0000193,2987
0003606,2988
0011096,2989
0003570,2990
0003593,2991
0200120,2992
0002582,2993
0002344,2994
0000728,2995
0002885,2996
0000957,2997
0005590,2998
0001854,2999
0001922,3000
0007232,3001
0009058,3002
0001605,3003
0005576,3004
0002171,3005
0003530,3006
0003647,3007
0000119,3008
0002365,3009
0007001,3010
0003297,3011
0003264,3012
0002629,3013
0002408,3014
0000227,3015
0002604,3016
0003653,3017
0008608,3018
0001575,3019
0001345,3020
0001948,3021
0012743,3022
0003677,3023
0002904,3024
0004469,3025
0001739,3026
0003139,3027
0006562,3028
0003304,3029
0008639,3030
0010759,3031
0000879,3032
0002100,3033
0010621,3034
0010660,3035
0006431,3036
0003371,3037
0012804,3038
0000495,3039
0000103,3040
0003828,3041
0000282,3042
0007678,3043
0007774,3044
0002218,3045
0007041,3046
0004385,3047
0011359,3048
0012223,3049
0002041,3050
0002872,3051
0005227,3052
0003642,3053
0000452,3054
0004719,3055
0002973,3056
0000746,3057
0007133,3058
0001151,3059
0011401,3060
0003090,3061
0002305,3062
0003655,3063
0003352,3064
0009921,3065
0030676,3066
0002314,3067
0006519,3068
0000138,3069
0004481,3070
0003581,3071
0000565,3072
0003088,3073
0000875,3074
0001417,3075
0001054,3076
0030290,3077
0100752,3078
0001751,3079
0003745,3080
0006006,3081
0002732,3082
0006579,3083
0001060,3084
0009031,3085
0008981,3086
0000890,3087
0006392,3088
0005349,3089
0100015,3090
0004453,3091
0006361,3092
0010055,3093
0009637,3094
0001245,3095
0007892,3096
0007732,3097
0000410,3098
0004676,3099
0006415,3100
0004404,3101
0000764,3102
0007126,3103
0030011,3104
0007305,3105
0006518,3106
0005954,3107
0003540,3108
0001929,3109
0002340,3110
0003676,3111
0002135,3112
0009046,3113
0009005,3114
0007262,3115
0005341,3116
0009737,3117
0000997,3118
0002661,3119
0003278,3120
0011165,3121
0003443,3122
0000640,3123
0007772,3124
0000283,3125
0001423,3126
0001583,3127
0003577,3128
0000478,3129
0003563,3130
0002495,3131
0000808,3132
0004684,3133
0002173,3134
0002359,3135
0000253,3136
0000041,3137
0003779,3138
0007526,3139
0003349,3140
0003640,3141
0011907,3142
0001419,3143
0003435,3144
0003674,3145
0002185,3146
0003206,3147
0003621,3148
0000273,3149
0002283,3150
0009735,3151
0009736,3152
0006737,3153
0002640,3154
0006715,3155
0007086,3156
0000215,3157
0005608,3158
0003208,3159
0007556,3160
0005168,3161
0001950,3162
0002370,3163
0001845,3164
0010626,3165
0001212,3166
0002834,3167
0002219,3168
0100391,3169
0004227,3170
0003310,3171
0001348,3172
0009771,3173
0012608,3174
0005567,3175
0012215,3176
0007401,3177
0008229,3178
0002108,3179
0001757,3180
0006350,3181
0011060,3182
0006460,3183
0008947,3184
0006253,3185
0003755,3186
0002548,3187
0001403,3188
0000585,3189
0004861,3190
0002476,3191
0007068,3192
0005329,3193
0012861,3194
0001547,3195
0009473,3196
0012248,3197
0012448,3198
0009792,3199
0004308,3200
0008542,3201
0000034,3202
0003759,3203
0011229,3204
0003529,3205
0006685,3206
0000803,3207
0003219,3208
0003232,3209
0012251,3210
0000128,3211
0005272,3212
0000550,3213
0010636,3214
0008321,3215
0003548,3216
0010871,3217
0008529,3218
0003749,3219
0005841,3220
0003678,3221
0000514,3222
0200127,3223
0006699,3224
0001706,3225
0005949,3226
0010502,3227
0000381,3228
0003126,3229
0001967,3230
0003829,3231
0001036,3232
0007898,3233
0000841,3234
0003127,3235
0003554,3236
0002882,3237
0002307,3238
0003481,3239
0003145,3240
0002755,3241
0002724,3242
0009816,3243
0003448,3244
0002497,3245
0006901,3246
0011877,3247
0006646,3248
0003722,3249
0006375,3250
0002061,3251
0002972,3252
0003454,3253
0010997,3254
0002200,3255
0001069,3256
0001900,3257
0200030,3258
0030319,3259
0002930,3260
0004491,3261
0001134,3262
0001142,3263
0002411,3264
0002979,3265
0000338,3266
0100703,3267
0012262,3268
0012257,3269
0005224,3270
0006799,3271
0008523,3272
0006277,3273
0005944,3274
0008676,3275
0001669,3276
0003542,3277
0001694,3278
0002330,3279
0009464,3280
0002077,3281
0002788,3282
0002544,3283
0000250,3284
0006514,3285
0005564,3286
0006334,3287
0001848,3288
0009942,3289
0001750,3290
0003465,3291
0008883,3292
0002682,3293
0000594,3294
0000703,3295
0005855,3296
0002286,3297
0002038,3298
0001924,3299
0001963,3300
0003354,3301
0009933,3302
0000586,3303
0001771,3304
0007182,3305
0003383,3306
0011950,3307
0001803,3308
0008828,3309
0012725,3310
0005384,3311
0005425,3312
0007834,3313
0010068,3314
0005129,3315
0001520,3316
0000744,3317
0003688,3318
0001685,3319
0008447,3320
0030270,3321
0001428,3322
0008428,3323
0005387,3324
0011169,3325
0002166,3326
0000887,3327
0012180,3328
0007269,3329
0011473,3330
0010066,3331
0006775,3332
0004975,3333
0007074,3334
0005950,3335
0009759,3336
0000848,3337
0007517,3338
0001331,3339
0012371,3340
0003080,3341
0003221,3342
0002599,3343
0009702,3344
0007688,3345
0000552,3346
0002792,3347
0006285,3348
0002545,3349
0000970,3350
0000417,3351
0008344,3352
0002111,3353
0010194,3354
0000690,3355
0006397,3356
0010093,3357
0006886,3358
0003819,3359
0011923,3360
0040082,3361
0011933,3362
0009177,3363
0008050,3364
0007548,3365
0003359,3366
0002932,3367
0011814,3368
0003234,3369
0004802,3370
0000654,3371
0007047,3372
0002943,3373
0002156,3374
0002160,3375
0000201,3376
0004446,3377
0006872,3378
0008306,3379
0000723,3380
0001426,3381
0007293,3382
0002318,3383
0003406,3384
0002350,3385
0012119,3386
0001986,3387
0012645,3388
0008993,3389
0008739,3390
0008273,3391
0005453,3392
0012236,3393
0002803,3394
0001905,3395
0006394,3396
0005548,3397
0002188,3398
0003362,3399
0011999,3400
0000641,3401
0000472,3402
0005984,3403
0003148,3404
0007948,3405
0007272,3406
0002267,3407
0009145,3408
0004689,3409
0007015,3410
0008041,3411
0004734,3412
0003277,3413
0003053,3414
0001896,3415
0001104,3416
0007067,3417
0003587,3418
0003419,3419
0002395,3420
0011942,3421
0002322,3422
0012741,3423
0001560,3424
0003333,3425
0002280,3426
0000108,3427
0002611,3428
0002847,3429
0002046,3430
0007545,3431
0002533,3432
0001438,3433
0100770,3434
0007033,3435
0007700,3436
0000099,3437
0005369,3438
0009714,3439
0012074,3440
0002511,3441
0000660,3442
0000362,3443
0001452,3444
0005117,3445
0004972,3446
0000742,3447
0001530,3448
0003689,3449
0002444,3450
0003444,3451
0001623,3452
0006958,3453
0100253,3454
0007862,3455
0012023,3456
0000123,3457
0003490,3458
0006979,3459
0011447,3460
0000502,3461
0004631,3462
0003325,3463
0011727,3464
0006232,3465
0008102,3466
0007958,3467
0012265,3468
0012384,3469
0007311,3470
0005318,3471
0001667,3472
0001708,3473
0006818,3474
0006891,3475
0005148,3476
0009611,3477
0000871,3478
0001450,3479
0008969,3480
0005273,3481
0003680,3482
0000300,3483
0002576,3484
0001217,3485
0004394,3486
0000558,3487
0003274,3488
0006517,3489
0002352,3490
0004485,3491
0008357,3492
0007811,3493
0007105,3494
0003023,3495
0003704,3496
0009102,3497
0004451,3498
0000759,3499
0002708,3500
0100617,3501
0010463,3502
0000224,3503
0003282,3504
0010695,3505
0007240,3506
0004821,3507
0003153,3508
0000886,3509
0005217,3510
0011273,3511
0012132,3512
0004419,3513
0040049,3514
0000655,3515
0030353,3516
0003343,3517
0100951,3518
0005619,3519
0006587,3520
0000999,3521
0000720,3522
0008103,3523
0003365,3524
0007737,3525
0001427,3526
0006673,3527
0006162,3528
0003538,3529
0002265,3530
0008242,3531
0006858,3532
0005085,3533
0002074,3534
0008073,3535
0011109,3536
0004712,3537
0001015,3538
0005450,3539
0012514,3540
0005180,3541
0001013,3542
0000549,3543
0006581,3544
0011266,3545
0002501,3546
0000976,3547
0006956,3548
0007052,3549
0003150,3550
0010838,3551
0001688,3552
0000317,3553
0006938,3554
0003387,3555
0000699,3556
0011087,3557
0003113,3558
0000111,3559
0003495,3560
0002888,3561
0004920,3562
0001820,3563
0007417,3564
0003081,3565
0002914,3566
0000749,3567
0001833,3568
0100709,3569
0007266,3570
0003269,3571
0005490,3572
0011927,3573
0003180,3574
0010744,3575
0008005,3576
0000092,3577
0007941,3578
0006999,3579
0001308,3580
0000915,3581
0003534,3582
0004918,3583
0006583,3584
0001949,3585
0001178,3586
0003687,3587
0008259,3588
0001700,3589
0012877,3590
0000017,3591
0005959,3592
0030362,3593
0008677,3594
0009710,3595
0002235,3596
0001187,3597
0002536,3598
0011713,3599
0007341,3600
0008442,3601
0005017,3602
0009461,3603
0009463,3604
0008181,3605
0009763,3606
0002694,3607
0003068,3608
0003758,3609
0012468,3610
0003214,3611
0000817,3612
0008640,3613
0003710,3614
0011855,3615
0003445,3616
0010775,3617
0005321,3618
0009788,3619
0005255,3620
0002423,3621
0004841,3622
0002416,3623
0007466,3624
0012066,3625
0007447,3626
0005028,3627
0000466,3628
0011909,3629
0005186,3630
0002725,3631
0000533,3632
0003121,3633
0009911,3634
0002743,3635
0100315,3636
0000418,3637
0009002,3638
0003785,3639
0040168,3640
0003013,3641
0006895,3642
0002362,3643
0007970,3644
0002140,3645
0003205,3646
0100019,3647
0002752,3648
0000114,3649
0003447,3650
0004343,3651
0009769,3652
0003193,3653
0004444,3654
0000267,3655
0003783,3656
0001090,3657
0005332,3658
0004909,3659
0005390,3660
0007099,3661
0003384,3662
0001886,3663
0001400,3664
0002726,3665
0002741,3666
0001964,3667
0000216,3668
0008386,3669
0009879,3670
0012108,3671
0005144,3672
0011400,3673
0011332,3674
0003144,3675
0002332,3676
0003524,3677
0000884,3678
0004231,3679
0006957,3680
0005203,3681
0001705,3682
0002944,3683
0003810,3684
0008437,3685
0012266,3686
0012555,3687
0003809,3688
0001188,3689
0010493,3690
0003166,3691
0002472,3692
0011504,3693
0007021,3694
0008293,3695
0007642,3696
0003182,3697
0000598,3698
0011934,3699
0100858,3700
0000434,3701
0006107,3702
0001722,3703
0001670,3704
0000607,3705
0011457,3706
0001234,3707
0030682,3708
0012207,3709
0002542,3710
0005684,3711
0009844,3712
0011492,3713
0004429,3714
0004934,3715
0004527,3716
0012221,3717
0011906,3718
0001367,3719
0002965,3720
0008768,3721
0004851,3722
0003225,3723
0200070,3724
0001699,3725
0005327,3726
0002198,3727
0011341,3728
0000537,3729
0012189,3730
0100852,3731
0000136,3732
0012871,3733
0004927,3734
0008132,3735
0002236,3736
0002490,3737
0003348,3738
0002131,3739
0002928,3740
0004900,3741
0006677,3742
0007384,3743
0005257,3744
0004904,3745
0001982,3746
0006143,3747
0009741,3748
0100759,3749
0007285,3750
0000860,3751
0011599,3752
0012473,3753
0003400,3754
0004924,3755
0004948,3756
0005502,3757
0001470,3758
0008158,3759
0006723,3760
0006955,3761
0000420,3762
0005473,3763
0009704,3764
0002600,3765
0009244,3766
0008318,3767
0001067,3768
0006121,3769
0003992,3770
0040160,3771
0005089,3772
0005172,3773
0001349,3774
0008323,3775
0011136,3776
0200117,3777
0001370,3778
0002958,3779
0006986,3780
0005941,3781
0000511,3782
0003464,3783
0008341,3784
0030037,3785
0006608,3786
0002454,3787
0002886,3788
0001981,3789
0005317,3790
0000372,3791
0000197,3792
0000220,3793
0010696,3794
0010064,3795
0008555,3796
0025358,3797
0007915,3798
0006531,3799
0001055,3800
0004850,3801
0200095,3802
0006149,3803
0005072,3804
0003279,3805
0000447,3806
0010097,3807
0005067,3808
0004618,3809
0005609,3810
0000736,3811
0004749,3812
0001780,3813
0010442,3814
0003109,3815
0000117,3816
0000710,3817
0002918,3818
0001946,3819
0003116,3820
0009926,3821
0011663,3822
0011858,3823
0011085,3824
0002349,3825
0010307,3826
0010473,3827
0003029,3828
0003065,3829
0002627,3830
0003210,3831
0003375,3832
0007922,3833
0001076,3834
0007917,3835
0000399,3836
0000571,3837
0002853,3838
0005261,3839
0012174,3840
0006165,3841
0001032,3842
0003305,3843
0030323,3844
0007475,3845
0012033,3846
0001548,3847
0011980,3848
0005156,3849
0007633,3850
0008573,3851
0004401,3852
0003484,3853
0002246,3854
0004425,3855
0002528,3856
0000743,3857
0002009,3858
0001153,3859
0012050,3860
0200149,3861
0009063,3862
0009815,3863
0009768,3864
0000097,3865
0003231,3866
0002062,3867
0002268,3868
0001483,3869
0003616,3870
0008012,3871
0004233,3872
0008824,3873
0011274,3874
0007263,3875
0007159,3876
0003378,3877
0002678,3878
0001024,3879
0006077,3880
0012038,3881
0008034,3882
0002281,3883
0002700,3884
0009098,3885
0006628,3886
0003623,3887
0005005,3888
0004606,3889
0011864,3890
0006385,3891
0003491,3892
0003358,3893
0008269,3894
0200065,3895
0011449,3896
0006834,3897
0006962,3898
0001913,3899
0000188,3900
0007414,3901
0003160,3902
0003787,3903
0004912,3904
0007670,3905
0005086,3906
0010275,3907
0004854,3908
0002503,3909
0005225,3910
0002625,3911
0005305,3912
0012208,3913
0003403,3914
0000570,3915
0002790,3916
0008683,3917
0011966,3918
0001961,3919
0003634,3920
0002572,3921
0002453,3922
0000531,3923
0001574,3924
0003768,3925
0009752,3926
0006379,3927
0011031,3928
0012311,3929
0005549,3930
0004889,3931
0009094,3932
0002587,3933
0006918,3934
0012490,3935
0011924,3936
0000237,3937
0200084,3938
0012450,3939
0008297,3940
0009183,3941
0005298,3942
0001132,3943
0012233,3944
0003646,3945
0003149,3946
0000503,3947
0005671,3948
0011335,3949
0002584,3950
0007872,3951
0000547,3952
0007183,3953
0003308,3954
0040198,3955
0003107,3956
0003482,3957
0007780,3958
0003566,3959
0003743,3960
0003789,3961
0030074,3962
0008264,3963
0007029,3964
0009916,3965
0003716,3966
0002849,3967
0005583,3968
0008668,3969
0030211,3970
0003194,3971
0001105,3972
0005356,3973
0005102,3974
0011462,3975
0009591,3976
0005890,3977
0003467,3978
0008432,3979
0002555,3980
0007537,3981
0008417,3982
0002946,3983
0005211,3984
0012024,3985
0002614,3986
0003108,3987
0006698,3988
0001978,3989
0007585,3990
0005155,3991
0012270,3992
0011353,3993
0005312,3994
0004373,3995
0007617,3996
0002730,3997
0011900,3998
0005200,3999
0200118,4000
0001580,4001
0001340,4002
0011246,4003
0002389,4004
0002057,4005
0004484,4006
0008829,4007
0002361,4008
0011516,4009
0005010,4010
0008537,4011
0003162,4012
0006593,4013
0200147,4014
0007792,4015
0007656,4016
0005354,4017
0001087,4018
0003771,4019
0007394,4020
0005253,4021
0000907,4022
0003729,4023
0007468,4024
0002154,4025
0008596,4026
0001655,4027
0003697,4028
0012426,4029
0005938,4030
0200109,4031
0000145,4032
0008113,4033
0001047,4034
0003117,4035
0001408,4036
0008072,4037
0001895,4038
0001930,4039
0002929,4040
0001147,4041
0030666,4042
0001404,4043
0008967,4044
0000153,4045
0007034,4046
0002275,4047
0007249,4048
0010693,4049
0002632,4050
0008972,4051
0100610,4052
0008970,4053
0200085,4054
0012774,4055
0006888,4056
0004997,4057
0009802,4058
0012271,4059
0008988,4060
0000804,4061
0001791,4062
0001149,4063
0200072,4064
0001998,4065
0004911,4066
0005420,4067
0004019,4068
0012307,4069
0002403,4070
0008733,4071
0005543,4072
0006687,4073
0007421,4074
0007321,4075
0030056,4076
0009054,4077
0009709,4078
0009779,4079
0009516,4080
0011929,4081
0008346,4082
0006280,4083
0012183,4084
0002690,4085
0003423,4086
0100697,4087
0000244,4088
0003455,4089
0012301,4090
0004901,4091
0007880,4092
0002563,4093
0000274,4094
0000395,4095
0005995,4096
0000740,4097
0002331,4098
0003001,4099
0005101,4100
0005523,4101
0003256,4102
0006670,4103
0007710,4104
0007599,4105
0011809,4106
0007541,4107
0004964,4108
0003020,4109
0008305,4110
0006572,4111
0030043,4112
0003320,4113
0008470,4114
0007937,4115
0005474,4116
0010537,4117
0006254,4118
0010749,4119
0004737,4120
0007987,4121
0004845,4122
0006279,4123
0009767,4124
0009053,4125
0000757,4126
0000732,4127
0006266,4128
0005964,4129
0003250,4130
0008363,4131
0004523,4132
0012241,4133
0007936,4134
0000065,4135
0008509,4136
0011935,4137
0008035,4138
